date,year,quarter,month,month_name,week_of_year,weekday,weekday_name,is_weekend,day_of_year,is_month_start,is_month_end
2019-09-27,2019,3,9,九月,39,4,周五,否,270,否,否
2019-09-28,2019,3,9,九月,39,5,周六,是,271,否,否
2019-09-29,2019,3,9,九月,39,6,周日,是,272,否,否
2019-09-30,2019,3,9,九月,40,0,周一,否,273,否,是
2019-10-01,2019,4,10,十月,40,1,周二,否,274,是,否
2019-10-02,2019,4,10,十月,40,2,周三,否,275,否,否
2019-10-03,2019,4,10,十月,40,3,周四,否,276,否,否
2019-10-04,2019,4,10,十月,40,4,周五,否,277,否,否
2019-10-05,2019,4,10,十月,40,5,周六,是,278,否,否
2019-10-06,2019,4,10,十月,40,6,周日,是,279,否,否
2019-10-07,2019,4,10,十月,41,0,周一,否,280,否,否
2019-10-08,2019,4,10,十月,41,1,周二,否,281,否,否
2019-10-09,2019,4,10,十月,41,2,周三,否,282,否,否
2019-10-10,2019,4,10,十月,41,3,周四,否,283,否,否
2019-10-11,2019,4,10,十月,41,4,周五,否,284,否,否
2019-10-12,2019,4,10,十月,41,5,周六,是,285,否,否
2019-10-13,2019,4,10,十月,41,6,周日,是,286,否,否
2019-10-14,2019,4,10,十月,42,0,周一,否,287,否,否
2019-10-15,2019,4,10,十月,42,1,周二,否,288,否,否
2019-10-16,2019,4,10,十月,42,2,周三,否,289,否,否
2019-10-17,2019,4,10,十月,42,3,周四,否,290,否,否
2019-10-18,2019,4,10,十月,42,4,周五,否,291,否,否
2019-10-19,2019,4,10,十月,42,5,周六,是,292,否,否
2019-10-20,2019,4,10,十月,42,6,周日,是,293,否,否
2019-10-21,2019,4,10,十月,43,0,周一,否,294,否,否
2019-10-22,2019,4,10,十月,43,1,周二,否,295,否,否
2019-10-23,2019,4,10,十月,43,2,周三,否,296,否,否
2019-10-24,2019,4,10,十月,43,3,周四,否,297,否,否
2019-10-25,2019,4,10,十月,43,4,周五,否,298,否,否
2019-10-26,2019,4,10,十月,43,5,周六,是,299,否,否
2019-10-27,2019,4,10,十月,43,6,周日,是,300,否,否
2019-10-28,2019,4,10,十月,44,0,周一,否,301,否,否
2019-10-29,2019,4,10,十月,44,1,周二,否,302,否,否
2019-10-30,2019,4,10,十月,44,2,周三,否,303,否,否
2019-10-31,2019,4,10,十月,44,3,周四,否,304,否,是
2019-11-01,2019,4,11,十一月,44,4,周五,否,305,是,否
2019-11-02,2019,4,11,十一月,44,5,周六,是,306,否,否
2019-11-03,2019,4,11,十一月,44,6,周日,是,307,否,否
